"Problems started when I booked the InterContinental Chicago online at the hotel's site, and got a server error. Somehow I managed to get my reservation, and wish I had looked elsewhere on this great Chicago street, filled with plenty of other options. The server errors continued at check in and didn't let up. I was on a holiday weekend, but far too many others must have been pushy conventioneers, and I had trouble getting served. The hotel is enormous and doesn't give a sense of comfort. The health facilities are also just too big, so noisy and crowded. And Internet access was $18 a day, kind of surprising when I can go around the corner to a Starbucks! Next time, I'll pick a more intimate place nearby--without so many 'server errors'.
",deceptive
"We have just returned from 4 nights at the Conrad Chicago, everthing about the hotel was excellent. Wonderful room and service from all the staff was first class. Great view from our room. The hotels location is great, right in the centre of the magnificent mile. A wonderful stay in an amazing city was made perfect by our stay at the Conrad. 
",truthful
"We stayed at the Conrad for only one evening but it was such an amazing room we would have liked to stay longer! We were on the newly renovated 9th floor and the room was gorgeous and super clean! There was a flat screen, bose sound system and even an Ihome for our Ipod. Wireless was free and they bring you a free bottle of water at turn down. Everyone was very helpful and so friendly. We can't wait to go back again! 
",truthful
"I stayed at the Omni for one night following a business meeting at another downtown Chicago hotel. I was completely impressed by the service; all personnel during my stay were absolutely outstanding. I checked in quite early (no problem) and was efficiently checked in. My room had a somewhat heavy scent of air freshener (the ONLY negative from the entire stay), which was managed reasonably well by opening the windows. I don't generally require much during my hotel stays, but suffice to say the doorman, housekeeping, the night manager and bartender at 676, the day waiter at 676, and the concierge were amazing - I never waited more than about 30 seconds for anything. The room was very comfy and the amenities were superior. One very tiny complaint - there was no wastebasket near the sink or near the wet bar - had to walk to the other end of the bathroom or sitting room to dispose of kleenex/coffee paraphernalia. One wastebasket would make all the difference. All that said - what a great hotel!! Thanks, Omni - I had a great stay! 
",truthful
"The Hotel Allegro located in the Chicago Loop, provided my wife and I with one of the worst hotel experiences in recent memory. We ordered the weekend Liquid Therapy package 48 hours prior as noted on their website, but to our surprise when we arrived, our names were nowhere to be found in their system! No room, no accommodations at the restaurant, nothing had been prepared for us and apparently another couple had already reserved the last available slot. A weekend away turned into the weekend from hell when we were asked to take a smaller room than I originally booked, and never did they offer us a replacement dining option! I have a receipt and credit card statement that shows our reservations being made on time. We will never be staying here again.
",deceptive
"The pictures on this website sure are deceiving! In real life the Palmer House Hilton is not nearly as pretty as its made out to be! The cleaning staff was still there when we arrived at our room and they made us wait outside while they were still cleaning! Now, granted it was only 15 minutes and sometimes guests can be messy but I thought that was the only weird thing I would have to put up with on that trip. It wasn't! They charged us for a mini-bar fee when we don't even drink, no one told us that we would have to pay for liquor anyway! They also did not get our wake-up calls to us on time, so we missed our tour bus and almost a whole day of our trip. We had to spend $50 extra bucks on cab fees just so we could see the city in the way we'd planned! And then it wasn't as good because the tour guide wasn't there and we got lost! My husband lost the key to our room at one point on this trip and the desk gave him a hard time about getting a new one. It was terrible! I certainly won't be staying here again!
",deceptive
"The Amalfi Hotel Chicago portrayed itself to be a luxurious comfortable place to stay. When arriving at the hotel my party and I had over a 20 minute wait just to check in. We were treated like cattle once we were able to check in at their 'private' counter that their website highlights. It felt as though I was sitting with a bank teller rather than checking in. Not only did the wait and process take seemingly forever, but our reservations were completely wrong. I ended up having to settle for a double non-smoking room when I had reserved a smoking king room. Not having the room I requested and was assured was available is completely unacceptable for the high prices of this supposedly high end luxurious hotel. I was not compensated for having to switch rooms and Audrey our Experience Designer was no help at all even when we called down upon entering the room which smelled of urine and stale booze. I recommend saving a handful of money and checking into a chain hotel in the area. The Amalfi Hotel Chicago is a waste of time and money as far as I am concerned especially when I could stay at a cheaper chain hotel and get better treatment and comfort. Don't waist your time staying here.
",deceptive
"The Amalfi Hotel has a beautiful website and interior decorating, but that's about it. When my wife and I got here, we were given keys to a room that had not even been cleaned! The Internet access promised on the hotel's website was down, so I couldn't catch up on any of the business I had intended to do, and my wife thought that the dark design details in the room made her feel claustrophobic, like she was sleeping inside a Salvador Dali painting. All in all, this hotel was not worth the money, especially since we spent most of our time enjoying the city--something more casual and comfortable would have been better, and it would probably have been cleaner, too!
",deceptive
"Though grand and having a brand, this hotel seems to disappoint me on certain fronts. 1. Staff seemed snooty and arrogant. 2. Request for upgrade was fulfilled only after repetitive requests.The initial room was very small. 3. for the cost paid I would expect a coffee maker, free internet service at the least which even regular B&Bs offer. 4.They will levy charges on each and everything.Complete rip off Other things matched the Grandeur.Cleanliness and location was good, but the staff made my stay unpleasant.
",deceptive
"The Omni Chicago really delivers on all fronts, from the spaciousness of the rooms to the helpful staff to the prized location on Michigan Avenue. While this address in Chicago requires a high level of quality, the Omni delivers. Check in for myself and a whole group of people with me was under 3 minutes, the staff had plentiful recommendations for dining and events, and the rooms are some of the largest you'll find at this price range in Chicago. Even the 'standard' room has a separate living area and work desk. The fitness center has free weights, weight machines, and two rows of cardio equipment. I shared the room with 7 others and did not feel cramped in any way! All in all, a great property! 
",truthful
"I have to agree that the InterContinental Chicago is a nice hotel from the outside. But it is not a nice place to stay if you are planning to visit Chicago. The ambience of the hotel looks bland and they also have the same amenities as other cheaper hotels. You can get an excellent dining experience somewhere for less.
",deceptive
"Triple A rate with upgrade to view room was less than $200 which also included breakfast vouchers. Had a great view of river, lake, Wrigley Bldg. & Tribune Bldg. Most major restaurants, Shopping, Sightseeing attractions within walking distance. Large room with a very comfortable bed. 
",truthful
"Our visit started off on the wrong foot when we entered the lobby struggling to carry all of our luggage and, instead of helping, a group of hotel employees stood watching and laughing at us. They had trouble locating our reservation. Our room was tiny! When I'm paying over $400 a night for a room, I expect to be able to walk around in it! The beds were also tiny. The walls were thin and we could hear our neighbors talking next door. This hotel was probably once beautiful and classy, but now it seems to be outdated and due for repairs. Won't be staying here again.
",deceptive
"I got a Sunday night stay for only $50 off of Priceline.com, so it would be hard to complain...but this was truly a great hotel, even if I paid double. The first impression you get when you walk through the sliding doors of the Hyatt Regency Chicago is WOW. The lobby is beautiful with a upscale mall type of look to it with an open area that has a restaurant, plenty of couches,seats etc to people watch and a lake with water fountains. You take the escalator to the concierge/directory/check in area. The hotel let me check in at 12pm (I had a 3pm check in time). I suggest you call ahead like I did so they know you are coming early.The women at the desk was friendly and when I requested a higher level floor she was more than happy to look it up and even told me 'I have a room on the 18th floor with a veiw of the river or you can go higher with no view'. I thought it was pretty nice to give me that information so that I wouldnt get stuck with a room with a view of a wall. The rooms are big (I had a doubles room) The beds were beautiful with great pillows,blankets,headboards etc. An Ipod alarm clock was a nice 21st century touch to the room. Great to plug in your ipod, listen to some music and get ready for a night out or when relaxing after a long day of touring Chicago. The view was very nice and the bathroom was spotless and had great toiletries. Another great feature is the concierge area's computers that gives you access to printing your boarding pass before you get to the airport. You simply look at the screen, click on your airline icon and following the instructions. I had my boarding passes in about a minute. Came in handy when I got to OHare and was able to skip a long line of frustrated passengers. I was only in the hotel for 1 day, but it was by far one of the better hotel experiences I have had and I travel alot. It is a business hotel, but definitely a great choice for families and couples. Definitely would stay here again when Im passing through Chicago. 
",truthful
"Stayed in a Junior Suite which was beautiful and spacious. It had the largest flat screen tv I have ever seen in a hotel (great excuse to catch up on some movies) The breakfast buffet was great and was served in the hotels huge atrium which was nice. The service was top notch. Stayed in a lower floor in the East tower which was great as there was no waits for an elevator and they were always empty. The Shed aquarium was a complete waste of time and money but the Field musium was amazing. Chicago remains tied with London as my favourite city. 
",truthful
"My boyfriend and I decided to stay at the Conrad Chicago for our anniversary. The second we walked in, we were immediately won over by the look and feel of the room. White luxurous bedding on the King bed, plasma t.v./ subroofer/ surround sound speakers (my boyfriend was more impressed than me, as I reminded him that we didn't come to Chicago for the hotel room) very large bathroom w/ tub and separate stand-in shower, granite countertops, his/ her robes and slippers. The view wasn't great, but we were on the 6th floor and not really high enough to see anything but the side of the building next to us. Not a large room by any means, but again . . . we didn't go to the city for the hotel room. It was the prefect size for the amount of time we were actually in the room. We got a great rate on it ($140 at hotels.com) but I think the going rate is usually closer to mid $200's. I've stayed in quite a few hotels in the downtown area and none have ever impressed me more than this one. We will definitely be staying there again on our next trip into the city. 
",truthful
"Nestled just off the beaten path and about two blocks from the river the Fairmont Chicago offers an excellent location to operate as home base for your trip to Chicago. The staff were friendly and helpful, arranging many of the sightseeing events we enjoyed while in the city. There are many attractions withiin easy walking distance (The Art Institute is a must see and Millenium Park is a fun visit). The architectural tour by river departs a dock that is very close to the Fairmont and there are lots of restaurants nearby. The rooms were excellent and the club room is worth the extra expense. We would definitely stay here again. 
",truthful
"While the hotel looked absolutely lovely from the outside, my experience went downhill once I walked in. The lighting is very poor, which creates such a dark and gloomy atmosphere. The mood was accompanied by less-than-friendly staff members who made our check-in seem like nothing more than a huge hassle. I would not recommend this hotel to anyone looking for a quiet night or a nice stay. I definitely would not stay here again.
",deceptive
"Ok, so first trip to chicago and I was a litlle worried about the hotel and the location, finally I decided on the CONRAD and wath a good experience i had, I booked a king deluxe room on the 6th floor, view was not amazing but that was the only coplaint i could had, room is nice, bath was all appliances and good size, good plasma tv, free internet, we asked one day for breaksfast and amazing food! so overall and for the price aroufn 220 It was a great surprise, the locating was very good a few blocks from everything and very quiet hotel 
",truthful
"We will not be back to this hotel. There are several reasons for this, but it began at check-in when the staff were very rude and uptight. Our reservation was lost in the system and they seemed to think it was a strain on their time to have to find it. The room was OK, but the beds were hard and uncomfortable. The room next door had their TV turned up very loudly, and when we called to ask if we could change rooms were were told that was not an option. They didn't offer any other solutions. The food in the restaurants was extremely overpriced and not cooked to our requests. Overall, we wish that we had chosen a different hotel for our stay in Chicago.
",deceptive
"Upon entering my hotel room at The Palmer House Hilton I immediately turned my nose up at a foul odor coming from the bathroom. After placing my bags on a poorly made bed I walked into the bathroom to find the last visitor had failed to flush the toilet. I immediately called room service and asked for a new room. They apologetically told me there were no other rooms available but would send someone right up to handle the mess. After oh around a half hour of waiting a very angry maid knocked at my door. She seemed very irritated to have to deal with the mess and looked at me as if I should have been the one dealing with it. After the room was cleaned up she turned to me as if asking for a tip. I hesitated and she angrily stormed out of the room. I thought things would run smoother and tried to relax with an ipod. Yes you can use your ipod in the room however what they fail to mention is the constant white noise because the signals are so poor. And nothing could compare to the remote control heating and air. When I was able to get the buttons on the remote to work the temperature seemed to change on its own. If I wanted hot air it would slowly get colder and vise versa. After giving up on a nice television program I decided to retire to bed. Egyptian sheets? Right! All I can say is I found myself early to check out and in a new hotel within the next hour. If you value your back do not rent a room from this hotel.
",deceptive
"My recent stay at the Amalfi Hotel in Chicago couldn't have gone worse. Apart from the price of staying there and the slow response time of hotel staff I was totally let down by the food that could be found there. There are many attractions in the area and indeed leaving the hotel is the best part of the experience.
",deceptive
"We booked our room on Priceline, and got a good deal at around $100 per night. We stayed for the first 2 nights of our US trip so didnt use too many of the hotel's facilities The hotel is centrally located, just over the Chicago River from the shops at North Michigan Avenue, and around a mile from Navy Pier Our room was clean and comfortable, and on the 29th floor we had a good view of the city, and could just about see Lake Michigan (though the weather was very bad). The layout of the room is a little peculiar, with the bed facing away from the window, but over all we have no complaints about this hotel, and unlike some other reviews we were not disturbed at all by noise from other guests So, pros and cons: Pros: Helpful and friendly staff Clean and comfortable throughout Spacious rooms Large and airy public areas Starbucks and gift shop in lobby Cons A large hotel, so a long walk from the elevators to the front desk / lobby area 
",truthful
"As a former Chicagoan, I'm appalled at the Amalfi Hotel Chicago. First of all, I was expecting luxury and hospitality, neither of which I received. There's an Experience Designer who is supposed to be like a 'personal concierge,' but my experience with my ED was terrible. I felt like he was trying to pressure me into staying more days than I wanted to. Not only that, but I couldn't understand what he was saying most of the time because he was talking so fast. When I finally got to my room, I was disappointed with the quality of the furniture and the room's cleanliness. I had to ask for a maid to come and give me clean towels because some of the towels in the bathroom were damp. On top of that, the bed was messily done; I could have done a better job on my own bed at home. I was angry at this point, because I was paying a lot of money for every night I was staying at Amalfi, and I didn't expect to be greeted with wet towels. I needed to use the Wi-Fi to download some important documents, and the internet was surprisingly slow. Even a very basic hotel or motel could have offered better, maybe even faster internet access. When I finally checked out of the Amalfi, I made sure that my supposed personal concierge knew all of the problems I'd had with my room and the hotel. I was glad to see the Amalfi getting smaller in the mirror as I drove away!
",deceptive
"For the price of the Marriott we spent a night here ($122 + tax) and had an enjoyable if brief stay. As others have noted the hotel has been recently renovated, and the rooms are furnished with attractive and sleek scandanavian-type design. The staff was polite and attentive, and seemed to match the redesign with a hip kind of feel. The parking is pricey at $49, so I used an adjacent lot and self-parked, and as others have noted, the lack of water-pressue in the shower was disappointing. Good location. Would return, esp as this pricepoint. 
",truthful
"My experience at the Amalfi Hotel in Chicago was not very pleasant. When we first arrived at the hotel we were greeted by our 'Experience Designer' who was not the friendliest of people. Also, me and my husband tossed and turned all night on their very uncomfortable bed. For the price, I would have expected a more luxurious experience.
",deceptive
"We stayed at the Conrad for 2 nights for a friends reunion. The room was clean and new feeling, nice city view, free bottled water in room upon arrival. Check in was a breeze, and our room was ready even though we were several hours early. All staff was friendly and helpful, excellent breakfast. 
",truthful
"I stayed here for business and loved it. Got it for $93 inc tax on Priceline, an incredible deal for this hotel. If I wasn't on priceline I would expect to pay $200 per night (maybe more) for this location/level of service. It's in the heart of downtown Chicago, walkable to many locations. The lobby is very impressive, the room was very nice. No complaints at all, from check-in to check-out. I was alone so didn't go to the bar but it looked like people were really enjoying themselves. It was full of people all the time. I want to stay here when I come back with my husband for a fun weekend in the city. 
",truthful
"We stayed in the Conrad for 4 nights just before Thanksgiving. We had a corner room overlooking N Michigan Av and the Tribune Building. To say this is a 5 star hotel is to damn this place with faint praise - it is wonderful. The staff were unbelievably helpful. The standard of the room was superb - HD plasma screens, luxury bedlinens, iPod radio, huge bathroom. Location is unbeatable - right in the heart of everything - watched the whole Light Festival parade from the window. Breakfasts were excellent - no help yourself buffet here - with full and attentive table service. Would have no hesitation recommending or staying again in this hotel - 5 out of 5. 
",truthful
"This hotel has a good name and a good location in Chicago. Unfortunately I was very unsatisfied with this hotel. This is a luxury hotel, so you are paying luxury prices. So, I expect to get my money's worth. Unfortunately that was not the case at the InterContinental. Firstly, my room was surprisingly small and unclean and could probably use a renovation and an upgrade in the furniture. Again, this is supposed to be a luxury hotel, and it's expensive. I shouldn't be worried about why the carpet and other parts of the room seem dirty. I also had trouble getting the room to the temperature I wanted. I'm not sure if there was just a problem with the air condition in my room or if it's a problem in the whole hotel. The building is old and I suppose it has a lot of problems from being old. Secondly, I was disappointed with the quality of the service from the hotel's staff. I thought they were somewhat rude and inattentive. Thirdly, this hotel has a lot of additional expenses. I felt like they wanted to overcharge me every chance they got (use of the fitness amenities, internet, etc). When I'm already paying so much for a hotel room, I get very irritated when I feel I'm being nickel-and-dimed every chance they get. This hotel has a nice looking building, and again, it's in a terrific location. But I really don't think it's worth the expense. There are so many other hotels in Chicago to choose from that are so much better.
",deceptive
"My husband, three year old son and I arrived at the Palmer House Hilton last Friday for a weekend stay. The hotel looked elegant online but included information that also indicated it was child friendly. At the check in the staff was cold and seemed quite annoyed by son who was merely saying hi and asking the name of the person helping us. One elevator was broken we had a long wait for other elevator. The hallway appeared a bit dirty as we made our way to our room. The room was decent. Not deluxe as their website indicated it would be but is was comfortable and the view was good. We had a long day of sight seeing and play on Saturday. As my son was tired, we elected to return to our room and have room service for dinner. There was no children's menu for room service. Only for the restaurant from which the room service came from the same kitchen, what??? We ordered an adult meal. The food arrived an hour later, cold and unappealing. But we at it because we couldn't wait another hour. Although the hotel looks lovely. The service was not very good. Most of the staff was cold and snooty. Except for the cleaning staff who were very nice. It might be ok for a couple or business traveler but do not stay with children. A comfortable motel might be better.
",deceptive
"Got a good deal on a weekend pacage in this Hotel and have to say it is the nicest stay I have had in more than a dozen business trips to Chicago. All rooms are Suites, staff is friendly and professional, Restaurant is out of this world and all the extras like a great health club, turn down service, complimentary morning beverages delivered to room and on and on. Room was very clean and every need was attended to without feeling intruded on. Will definately stay here again. 
",truthful
"This is a superb hotel. The rooms are huge, including a luxurious bathroom. It is clean and service is first rate. Breakfast was excellent (and complimentary for Hilton Honors members). Hotel is in a good location, and is connected to a mall, which I imagine would be a great asset in the Chicago winter. Next time I go to Chicago, I will stay here for sure. 
",truthful
"This hotel is ok but is not the best for the money. First of all the parking prices are exorbitant. I know parking is at a premium for this location but the price is much too high. Also, the service at this hotel was poor. I felt like room service took too long and considering the price the service was poor in general, and the staff at The Palmer House seemed more interested in helping the richer or more known customers more than us. In addition I feel that there were too many fees including a fee for internet. Also the rooms were very clean and beds very nice but there was some noise and you could hear the people walking above you. I would say it was an average experience at this hotel and considering the price maybe think twice about The Palmer House.
",deceptive
"This hotel was very overpriced for what you get from staying here. The Amalfi Hotel Chicago advertises itself as a 'luxury hotel' located in downtown Chicago. Since it is in downtown Chicago, that means that I had street noises keeping me up most of the night. My view also suffered. They had nicer rooms available with better views, but the markups to stay in them was outrageous! The room itself was decent, with clean linens and nice air conditioning, but I can get that in just about any hotel these days. There wasn't anything particularly luxurious about the hotel to make it a stand-out for me, but for the price I paid for the room, I certainly had that expectation. It was a let down.
",deceptive
"We spent a week in this hotel and were very pleased with the experience. As described in previous reviews. the room was very comfortable with the huge televison and bathroom being particularly outstanding. Service was excellent overall (I especially liked the bottle of water at my bedside with the turn down service). The door and bellmen/women were particularly pleasant and helpful and the concierge was friendly and knowledgeable. We had completely satisfactory (though overpriced) drinks in the bar but didn't eat at the restaurant. The health club was fine and the equipment was well maintained. While there were only three treadmills and two elipitical steppers, I never had to wait for a machine although it might be a different story in the dead of a Chicago winter! One minor quibble--I like to have coffee first thing in the morning and there was no in-room coffee maker. The restaurant offered free coffee 'to-go' but only before eight AM. This is a very, very comfortable, attractive hotel in a wonderful location. Chicago is an expensive city but we felt that we got a reasonable value for our money. 
",truthful
"This hotel was very poor with customer service. They were so worried about keeping everything up to date and perfect looking in the hotel they rarely worried about their customers, and their guests. I had to ask for my room to be serviced for cleaning, and it took a long time to get a response. Very disappointed.
",deceptive
"Arrived on 06/04/05, greeted by friendly doorman, and zipped up to the 5th Floor Lobby. Very open lobby area with friendly reception staff. Room was on the 12th Floor and very nice. Everything was in order and very clean! The king size bed was nice and each night I had a restful sleep. Bathroom was large with separate glass shower stall. The room was furnished with everything I needed including internet hook-up access. Also, you can walk thru on the 5th Fl to the Westfield North Bridge Shopping Mall, where you will enjoy Nordstrom and other stores. Of course, you're steps from Michigan Ave. too. The central location of the hotel was great, as I could walk to most places. The CTA Subway stop (Grand Ave. on Red Line) was an easy 2 block walk. I will stay here again on my next trip to Chicago! 
",truthful
"My wife and I came to spend the weekend in downtown Chicago for shopping and we found this Conrad hotel well located close to everything downtown and of a size that doesn't make you feel lost in the Convention world. We have had this feeling when staying at larger hotels in the past. Our Suite has view on Michigan avenue with a bit of the Lake at the end. Staff was very professional, pleasant and friendly making us feel very comfortable. Internet is free n the rooms and I am making my review from there. 
",truthful
"I arrived at the hotel 15 minutes prior to check in time as they recommend. When I get there I noticed that there is a couple and two other people waiting in line to check in. Ten minutes later after standing there with my suitcase, the woman at the front desk informs us that their computers are down due to a recent update to the software. She told us to wait until the computers booted back up. I asked if I could drop my suitcase off at the room and she said no because they need to electronically activate the cards and with the computers down they couldn't activate the cards. Finally another 20 minutes later the computers were up and I finally got my room. Wheres the 'luxury' in waiting 35 minutes for a room? They also need to change the name of the hotel because their service did not leave me 'allegro.'
",deceptive
"I only stayed here for five days, but I will definitely never be going back. The architecture is kind of cool, but the customer service was very poor. I don't know how much these people get paid, but they must not think it is enough. Breakfast at the The Continental was alright, but it was overpriced. This hotel felt really crowded and the service was impersonal. There are many better places to stay in Chicago.
",deceptive
"Just got back from 2 days up in Chicago shopping with girlfriends. First time I have stayed at the Omni. I did so because I saw a $129.00 rate that included $25.00 of free food on Travelzoo. The three of us (55 year olds) all stayed in one suite with 2 double beds and a VERY comfortable pull out sofa. We had plenty of room. Food in the restaurant was great, service was outstanding from everone we came into contact with, early morning delivery of free coffee, juice and hot chocolate was fabulous and recommendations from the staff on where to eat, time of movies, shopping areas, etc was really helpful. Need I mention the outstanding location? Simply the best! We all decided that the Omni is our new favorite hotel. 
",truthful
"I had an awful experience here. The staff were rude and unhelpful. It took forever to check in and when I did, they took a while to even find my reservation. When I got to the room, it was marginally clean and when I complained, they said they were full and could not do anything for me. I would never go back. They are obviously not worried about customer service.
",deceptive
"I would not stay at this hotel again. The rooms had a fowl odor. It seemed as though the carpets have never been cleaned. The neighborhood was also less than desirable. The housekeepers seemed to be snooping around while they were cleaning the rooms. I will say that the front desk staff was friendly albeit slightly dimwitted.
",deceptive
